Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gtgtr\Рабочий стол\shop\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\Рабочий стол\shop\showcase\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\Рабочий стол\shop\private_office\locale with glob **/*.mo.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\mime\text.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1583630058.9473288
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_socket.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ipaddress.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1583630058.9830377
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_ctypes.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1583630058.8135552
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\static.py first seen with mtime 1583630058.973038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\re.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1583630055.7571623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1583630056.4531653
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\lzma.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1583630058.783795
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1583630058.9580855
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\copy.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\sre_constants.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\signals.py first seen with mtime 1583630058.7578392
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\_os.py first seen with mtime 1583630058.9840348
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ctypes\_endian.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1583630058.7718408
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1583630059.0240376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1583630058.7448251
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\struct.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1583630058.884354
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1583630056.4561586
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1583630058.7698412
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\typing.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\validators.py first seen with mtime 1583630058.758841
File C:\Users\gtgtr\Рабочий стол\shop\private_office\urls.py first seen with mtime 1588102049.0725994
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1583630059.0060375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\signing.py first seen with mtime 1583630058.7578392
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\argparse.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader.py first seen with mtime 1583630058.9610877
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\codecs.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1583630058.8943477
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1583630058.8773525
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1583630058.8245616
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\__init__.py first seen with mtime 1583630058.8195546
